=== Cross-Repo Anomaly Clusters ===
Cluster | Trigger | Evidence Files | Hypothesis
1b9a2e4c80 | 2024-01-15 | Younes Belkada | [`core`/ FEAT] Add the possibility to push custom tags using `PreTrainedModel` itself (#28405)
a573ac74fd | 2024-01-15 | yuanwu2017 | Add the XPU device check for pipeline mode (#28326)
80674149 | 2024-01-16 | Alessio Quaglino | Allow pinning flexes to non-simple bodies. Fixes #1270.
fe23256b73 | 2024-01-16 | Arthur | [`SpeechT5Tokenization`]  Add copied from and fix the `convert_tokens_to_string` to match the fast decoding scheme (#28522)
96d0883103 | 2024-01-16 | Arthur | [`TokenizationRoformerFast`]  Fix the save and loading (#28527)
716df5fb7e | 2024-01-16 | Arthur | [ `TokenizationUtils`] Fix `add_special_tokens` when the token is already there (#28520)
a02fc405 | 2024-01-16 | Baruch Tabanpour | Add naive ray mesh implementation.
ee922be3 | 2024-01-16 | Erik Frey | Benchmark improvements.
02f8738ef8 | 2024-01-16 | fxmarty | Clearer error for SDPA when explicitely requested (#28006)
66db33ddc8 | 2024-01-16 | fxmarty | Fix mismatching loading in from_pretrained with/without accelerate (#28414)
002566f398 | 2024-01-16 | Hamza FILALI | Improving Training Performance and Scalability Documentation (#28497)
f4f57f9dfa | 2024-01-16 | Joao Gante | Config: warning when saving generation kwargs in the model config (#28514)
07ae53e6e7 | 2024-01-16 | Nima Yaqmuri | Fix/speecht5 bug (#28481)
0cdcd7a2b3 | 2024-01-16 | regisss | Remove `task` arg in `load_dataset` in image-classification example (#28408)
3c1907e6 | 2024-01-16 | Yuval Tassa | Fix rendering of links in documentation.
45208a5f | 2024-01-16 | Yuval Tassa | Update Sphinx from 4.5.0 to 5.3.0 fixing broken docs build.
98dda8ed03 | 2024-01-17 | Ahmed Elnaggar | Fix Switch Transformers When sparse_step = 1 (#28564)
edc254b2 | 2024-01-17 | Baruch Tabanpour | Update MJX doc for #1344.
2c1eebc121 | 2024-01-17 | fxmarty | Fix SDPA tests (#28552)
a6adc05e6b | 2024-01-17 | fxmarty | symbolic_trace: add past_key_values, llama, sdpa support (#28447)
d93ef7d751 | 2024-01-17 | Gustavo de Rosa | Fixes default value of `softmax_scale` in `PhiFlashAttention2`. (#28537)
7142bdfa90 | 2024-01-17 | inisis | Add is_model_supported for fx (#28521)
d6ffe74dfa | 2024-01-17 | Junyang Lin | Add qwen2 (#28436)
71b05617 | 2024-01-17 | Kyle Bayes | Clean up formatting issues in user_objects.h
09eb11a1bd | 2024-01-17 | Patrick von Platen | [Makefile] Exclude research projects from format (#28551)
a14a584f | 2024-01-17 | Yuval Tassa | Fix bug in muscle length-gain curve. Fixes #1342
2feefbc5 | 2024-01-17 | Yuval Tassa | Remove fine-grained timing from narrow-phase collision functions, delete `mjTIMER_COL_MID`.
67a00a3a | 2024-01-17 | Yuval Tassa | Rename `mjMAXTHREADS` -> `mjMAXTHREAD` (consistency).
8189977885 | 2024-01-18 | Arthur | [`Core Tokenization`] Support a fix for spm fast models (#26678)
5d8eb93eee | 2024-01-18 | hugo-syn | chore: Fix multiple typos (#28574)
c662c78c71 | 2024-01-18 | Jeremy Fowers | Fix the documentation checkpoint for xlm-roberta-xl (#28567)
fa6d12f74f | 2024-01-18 | Lucas Thompson | Allow to train dinov2 with different dtypes like bf16 (#28504)
0eaa5ea38e | 2024-01-18 | Sanchit Gandhi | [ASR Pipe] Update init to set model type and subsequently call parent init method (#28486)
186aa6befe | 2024-01-18 | Sanchit Gandhi | [Whisper] Fix audio classification with weighted layer sum (#28563)
619ecfe26f | 2024-01-18 | Sanchit Gandhi | [Whisper Tok] Move token ids to CPU when computing offsets (#28485)
3005f96552 | 2024-01-18 | Yih-Dar | Save `Processor` (#27761)
0754217c82 | 2024-01-18 | Yih-Dar | Use `LoggingLevel` context manager in 3 tests (#28575)
a1668cc72e | 2024-01-18 | Yih-Dar | Use `weights_only` only if torch >= 1.13 (#28506)
d2cdefb9ec | 2024-01-18 | Yoach Lacombe | Add new meta w2v2-conformer BERT-like model (#28165)
772307be76 | 2024-01-18 | Yoach Lacombe | Making CTC training example more general (#28582)
b2748a6efd | 2024-01-19 | Amy Roberts | v4.38.dev.0
5cbaa233 | 2024-01-19 | Erik Frey | Remove TEST_FILES from MJX test_util.py.
8db64367b2 | 2024-01-19 | Fanli Lin | Fix wrong xpu device in DistributedType.MULTI_XPU mode (#28386)
5b7f4bc6c1 | 2024-01-19 | isaac-vidas | [`Llava`] Fix convert_llava_weights_to_hf.py script (#28570)
948ffff407 | 2024-01-19 | Joao Gante | RWKV: raise informative exception when attempting to manipulate `past_key_values` (#28600)
a1ddbdf7 | 2024-01-19 | Kyle Bayes | Add an implementation of a cache for assets for compilation speedups.
d15781597a | 2024-01-19 | Matt | Allow add_tokens for ESM (#28535)
faf03541e2 | 2024-01-19 | NielsRogge | [SigLIP] Don't pad by default (#28578)
9efec11400 | 2024-01-19 | Ofir Zafrir | Fix `_speculative_sampling` implementation (#28508)
690fe73f20 | 2024-01-19 | Patrick von Platen | [Whisper] Finalize batched SOTA long-form generation (#27658)
d4fc1eb498 | 2024-01-19 | Saibo-creator | feat: Sequential beam search (#26304)
3f69f415ad | 2024-01-19 | Sangbum Daniel Choi | Fix auxiliary loss related code in transformers (#28406)
db9a7e9d3d | 2024-01-19 | Yih-Dar | Don't save `processor_config.json` if a processor has no extra attribute  (#28584)
268fc1fdfa | 2024-01-19 | Yoach Lacombe | Add w2v2bert to pipeline (#28585)
fea7c10b | 2024-01-19 | Yuval Tassa | Add `bvhactive` flag to `visual/global`. Fixes #1279.
a23a3687 | 2024-01-19 | Yuval Tassa | clean up rollout.cc
e0864ab7 | 2024-01-19 | Yuval Tassa | Fix formatting bugs in changelog.
042e3c9c | 2024-01-20 | Bálint Hodossy | Reuse indices in mesh parsing, remove trailing nulls in mesh writing
83f9196cc4 | 2024-01-21 | Arthur | [`GPTNeoX`] Fix BC issue with 4.36 (#28602)
e547458c43 | 2024-01-22 | amyeroberts | Fix phi model doc checkpoint (#28581)
590be773e6 | 2024-01-22 | amyeroberts | [`SigLIP`] Only import tokenizer if sentencepiece available (#28636)
deb2b59073 | 2024-01-22 | bofeng huang | Fix lr_scheduler in no_trainer training scripts (#27872)
dafd59512c | 2024-01-22 | isaac-vidas | [`Llava`] Update convert_llava_weights_to_hf.py script (#28617)
f0acf7b6d8 | 2024-01-22 | jheitmann | Fix id2label assignment in run_classification.py (#28590)
692c3c6b73 | 2024-01-22 | Matt | Add config tip to custom model docs (#28601)
bf674153d3 | 2024-01-22 | Matt | Add missing key to TFLayoutLM signature (#28640)
a35ea570a8 | 2024-01-22 | Sounak Dey | Update image_processing_deformable_detr.py (#28561)
d336c56d94 | 2024-01-22 | Yih-Dar | Avoid root logger's level being changed (#28638)
e201864bcb | 2024-01-22 | Younes Belkada | [`GPTNeoX`] Fix GPTNeoX + Flash Attention 2 issue (#28645)
aceb52bd | 2024-01-22 | Yuval Tassa | Improvements to `mujoco.rollout`:
27c79a0fb4 | 2024-01-23 | amyeroberts | Enable instantiating model with pretrained backbone weights (#28214)
9a4521dd9b | 2024-01-23 | cmathw | Support single token decode for `CodeGenTokenizer` (#28628)
039866094c | 2024-01-23 | Dave Berenbaum | integrations: fix DVCLiveCallback model logging (#28653)
0a7be173 | 2024-01-23 | Erik Frey | Adds support for explicit dense/sparse mass matrices to MJX.

logs/llama_stat.txt:    Update and add comments about the shape of the key and value
logs/llama_stat.txt:    Add FAQs
logs/llama_stat.txt:    Merge pull request #860 from facebookresearch/add-issue-template
logs/llama_stat.txt:    made some small fixes and added some context.
logs/llama_stat.txt:    Add "--continue" flag to wget for model binary in order to resume dl
logs/llama_stat.txt:    Add "--continue" flag to wget for model binary in order to resume downloads.
logs/llama_stat.txt:    Added a link to the FAQ from the readme.
logs/llama_stat.txt:    Added a QnA on using Llama 2 with languages other than english.
logs/llama_stat.txt:    Merge pull request #779 from javier-m/add-seed
logs/llama_stat.txt:    add seed
logs/llama_stat.txt:    add seed
logs/llama_stat.txt:    Adding quick start steps
logs/llama_stat.txt:commit 77062717054710e352a99add63d160274ce670c6
logs/llama_stat.txt:    Remove linkshim workaround from README
logs/llama_stat.txt:    Merge pull request #390 from tomorrmato/add_example_type_hint
logs/llama_stat.txt:    added type hint in example code
logs/llama_stat.txt:    Remove unused Any import
logs/llama_stat.txt:    added remanjg docs
logs/llama_stat.txt:    add docstrings
logs/llama_stat.txt:    Updating to add the date of the updates..
logs/llama_stat.txt:    add PR number
logs/llama_stat.txt:    Remove linkshim workaround from README
logs/llama_stat.txt:    remove double-spacing
logs/llama_stat.txt:    added type hint in example code
logs/llama_stat.txt:    Add help on how to re-download model.
logs/llama_stat.txt:    Remove unused Any import
logs/llama_stat.txt:    Added colon in README.md
logs/llama_stat.txt:    Added collon
logs/llama_stat.txt:    The models support a 2048 context window. This is not well advertised and people are getting confused. No sense having a smaller size here, as it just adds to the confusion.
logs/llama_stat.txt:    added reference
logs/llama_stat.txt:    Add FAQ.md // add command line options
logs/mujoco_stat.txt:    Add `mj_rayHfieldNormal` (not exposed in public header)
logs/mujoco_stat.txt:    Change-Id: I27d6c46024d55addbc22eed276331e2ef5acfa7d
logs/mujoco_stat.txt:    Add `mj_raySdfNormal` (not exposed in public header)
logs/mujoco_stat.txt:    Add checks for nullness when iterating over the lights.
logs/mujoco_stat.txt:    Removed unused font uploading functionality.
logs/mujoco_stat.txt:    Add `mj_fwdKinematics` and a table improving documentation of the MuJoCo computation pipeline structure.
logs/mujoco_stat.txt:    Add type hints to tuple constants in codegen/generators/constants.py.
logs/mujoco_stat.txt:    Make table shadows visible in dark theme, add a table type with smaller text.
logs/mujoco_stat.txt:    Add a light box-shadow to docutils tables (excluding mjcf-attributes) when in dark mode or auto mode with dark preference, so that the table boundaries are visible against the dark background.
logs/mujoco_stat.txt:    Add OSX and WIN32 support for getting the native window pointer.
logs/mujoco_stat.txt:    Add `mj_rayMeshNormal` (not exposed in public header)
logs/mujoco_stat.txt:    Add names to some sensors in sleep test XML.
logs/mujoco_stat.txt:    Refactor MuJoCo WASM struct codegen.
logs/mujoco_stat.txt:    Remove TODO (charts have been implemented).
logs/mujoco_stat.txt:commit 9274a0014ae381f9add4eb5104059a114aeaca9b
logs/mujoco_stat.txt:    Refactor hfield-convex collision code. This should be a no-op.
logs/mujoco_stat.txt:    Remove extraneous colons in XMLreference
logs/mujoco_stat.txt:    Refactor epaWitness.
logs/mujoco_stat.txt:    Update CMakeLists.txt to add/remove files.
logs/mujoco_stat.txt:    Add `mj_copyState`
logs/mujoco_stat.txt:    Refactor simulation state history tracking into a SimHistory class.
logs/mujoco_stat.txt:    Add Frequently Asked Questions: Learning frameworks to MuJoCo Warp documentation.
logs/mujoco_stat.txt:    Remove MPR from comment.
logs/mujoco_stat.txt:    Add test explaining body_rootid and body_weldid semantics
logs/mujoco_stat.txt:    - Add Toolbar and StatusBar.
logs/mujoco_stat.txt:    - Rename "Free" camera to "Tumble"; add WASD-based free camera.
logs/mujoco_stat.txt:    - Remove "non-classic" UX mode.
logs/mujoco_stat.txt:    Add ray normal computation for primitives (currently private)
logs/mujoco_stat.txt:    MuJoCo Warp documentation: Add note about `nconmax` and `njmax` not being parsed from XML.
logs/mujoco_stat.txt:    For each contact point, we used to first compute the vertex weights on a triangle and then add a contact point per vertex using the flex interpolation (trilinear or quadratic), obtaining the total weight by multiplying the vertex weight and the basis function value at that vertex. After this change, each contact point is added directly by evaluating the basis function directly a the point.
logs/mujoco_stat.txt:    Remove unused argument from mj_vertBodyWeight.
logs/mujoco_stat.txt:    Add support for OpenSans and font-awesome fonts.
logs/mujoco_stat.txt:    Add a README with instructions for how to build and run MuJoCo Studio externally
logs/mujoco_stat.txt:    Add steps to build MuJoCo Studio to Github actions
logs/mujoco_stat.txt:    Refactor MuJoCo WASM bindings functions code generation and auto-generate functions requiring argument boundchecks.
logs/mujoco_stat.txt:    * Removed the caution callout since some internal CI has been implemented.
logs/mujoco_stat.txt:    * Added to clarify the state of bindings build process on Windows.
logs/mujoco_stat.txt:    Refactor Github actions so that all build steps are implemented as functions in a separate build_steps.sh file.
logs/mujoco_stat.txt:    Refactor hill climbing support function.
logs/mujoco_stat.txt:    Add a github actions job which quickly determines if the WASM build is broken by only testing on one platform
logs/mujoco_stat.txt:    Remove support for custom fonts for OSS project for now.
logs/mujoco_stat.txt:    Change-Id: I1a72ca02f5a50194bb7770d5765c6140adde1852
logs/mujoco_stat.txt:    Remove destructors from `Mjs` wrapper structs.
logs/mujoco_stat.txt:    Remove unused manually added structs from WASM bindings.
logs/mujoco_stat.txt:    Remove redundant call to GenerateMipMaps.
logs/mujoco_stat.txt:    Remove implot from toolbox/window.cc
logs/mujoco_stat.txt:    Refactor WASM binding directory structure
logs/mujoco_stat.txt:    Refactor WASM bindings in preparation for codegen directory structure update
logs/mujoco_stat.txt:    Add `SLEEP` to `EnableBit` enum.
logs/mujoco_stat.txt:commit 6fb43947019712eeb41f40dc5e496ab4846dadd6
logs/mujoco_stat.txt:    Refactor array initialization for `mjData` and `mjvScene` in MuJoCo WASM bindings.
logs/mujoco_stat.txt:    Add sleeping documentation
logs/mujoco_stat.txt:    Add sleep related data structures
logs/mujoco_stat.txt:    Refactor: Generate all struct bindings within the codegen.
logs/mujoco_stat.txt:    Remove `MjVFS` from generated Emscripten bindings.
logs/mujoco_stat.txt:    Refactor Emscripten bindings generation for MuJoCo structs.
logs/mujoco_stat.txt:    Remove debug printing functionality from WASM codegen.
logs/mujoco_stat.txt:    Remove Sync and Scene functions from Renderer.
logs/mujoco_stat.txt:    Remove dependencies on mjvScene for interactions.
logs/mujoco_stat.txt:    Added `sphinx.ext.extlinks` to the Sphinx configuration and defined `extlinks` for `:issue:` and `:pr:` roles, pointing to the MuJoCo GitHub repository. Updated `changelog.rst` to use these new roles, replacing `:github:issue:` and `:github:pull:` which are currently failing.
logs/mujoco_stat.txt:    Refactor: Group autogenerated structs source in bindings.cc
logs/mujoco_stat.txt:    Refactor struct dependency sorting to use wrapped field data.
logs/mujoco_stat.txt:    Add convenience methods to CodeBuilder and cleanup some WASM bindings code generation
logs/mujoco_stat.txt:    Change-Id: I97ab732eb11c63a6aaf7fa95add0b51bc0a56525
logs/mujoco_stat.txt:    * Add newline function to code_builder
logs/mujoco_stat.txt:    * Remove type aliases which made jump to definition less ergonomic
logs/mujoco_stat.txt:    * Add types to constants
logs/mujoco_stat.txt:    Add quadratic stiffness to flex.
logs/mujoco_stat.txt:    Add JavaScript bindings and WASM support
logs/mujoco_stat.txt:    Add JavaScript bindings and WASM support
logs/mujoco_stat.txt:    Add JavaScript bindings and WASM support
logs/mujoco_stat.txt:    Remove obsolete docs references to convexhull.
logs/mujoco_stat.txt:    Add `__setattr__` to `_MjBindModel` and `_MjBindData`.
logs/mujoco_stat.txt:    Remove dependency on Window, Physics, and Renderer classes.
logs/mujoco_stat.txt:    Add naconmax, deprecation warning for nconmax.
logs/mujoco_stat.txt:    Do not add bodies at mesh points for quadratic flex interpolation.
logs/mujoco_stat.txt:    This removes a dependency on mjvScene from the App class.
logs/mujoco_stat.txt:    Add early exit in `mj_xfrcAccumulate` using `mju_isZeroByte`
logs/mujoco_stat.txt:    Add CMakeLists.txt files for new (experimental) code.
